session_date,total_sessions,new_users,total_pageviews,bounce_rate_pct,avg_session_duration,sessions_7day_avg,is_anomaly,anomaly_score,severity
2026-06-29,532,127,2414,32.33,276.18,549.0,False,-0.15769599904583198,low
2026-06-30,540,139,2598,59.07,309.22,549.57,False,-0.20200633129765772,low
2026-07-01,793,210,3917,53.59,357.85,580.0,False,-0.03378299943534968,low
2026-07-02,777,272,3089,49.03,337.49,591.14,False,-0.13246738770432415,low
2026-07-03,646,185,3129,62.69,326.84,623.0,False,-0.19006329966345165,low
2026-07-04,526,163,2528,40.87,339.59,608.43,False,-0.17212325849098253,low
2026-07-05,428,127,1983,54.91,342.22,606.0,False,-0.13477203863367143,low
2026-07-06,695,142,2508,55.97,310.27,629.29,False,-0.15163266791968988,low
2026-07-07,540,140,2623,44.63,362.99,629.29,False,-0.13620683070432477,low
2026-07-08,538,146,2199,36.25,336.78,592.86,False,-0.18205113655639443,low
2026-07-09,456,106,1944,47.15,214.9,547.0,False,-0.03407976049171302,low
2026-07-10,586,96,2469,43.0,311.73,538.43,False,-0.1997005816489209,low
2026-07-11,638,120,2400,54.86,333.77,554.43,False,-0.1751963434804938,low
